season;team;position;champion
1999/00;PSV;1;TRUE
1999/00;sc Heerenveen;2;FALSE
1999/00;Feyenoord;3;FALSE
1999/00;Vitesse;4;FALSE
1999/00;Ajax;5;FALSE
1999/00;FC Twente;6;FALSE
1999/00;AZ;7;FALSE
1999/00;Roda JC;8;FALSE
1999/00;Willem II;9;FALSE
1999/00;FC Utrecht;10;FALSE
1999/00;RKC Waalwijk;11;FALSE
1999/00;Fortuna Sittard;12;FALSE
1999/00;Sparta R'dam;13;FALSE
1999/00;De Graafschap;14;FALSE
1999/00;N.E.C.;15;FALSE
1999/00;MVV;16;FALSE
1999/00;Cambuur-Leeuwarden;17;FALSE
1999/00;FC Den Bosch;18;FALSE
2000/01;PSV;1;TRUE
2000/01;Feyenoord;2;FALSE
2000/01;Ajax;3;FALSE
2000/01;Roda JC;4;FALSE
2000/01;FC Utrecht;5;FALSE
2000/01;Vitesse;6;FALSE
2000/01;RKC Waalwijk;7;FALSE
2000/01;Willem II;8;FALSE
2000/01;NAC Breda;9;FALSE
2000/01;sc Heerenveen;10;FALSE
2000/01;FC Twente;11;FALSE
2000/01;N.E.C.;12;FALSE
2000/01;AZ;13;FALSE
2000/01;FC Groningen;14;FALSE
2000/01;De Graafschap;15;FALSE
2000/01;Fortuna Sittard;16;FALSE
2000/01;Sparta R'dam;17;FALSE
2000/01;RBC Roosendaal;18;FALSE
2001/02;Ajax;1;TRUE
2001/02;PSV;2;FALSE
2001/02;Feyenoord;3;FALSE
2001/02;sc Heerenveen;4;FALSE
2001/02;Vitesse;5;FALSE
2001/02;NAC Breda;6;FALSE
2001/02;FC Utrecht;7;FALSE
2001/02;RKC Waalwijk;8;FALSE
2001/02;N.E.C.;9;FALSE
2001/02;AZ;10;FALSE
2001/02;Willem II;11;FALSE
2001/02;FC Twente;12;FALSE
2001/02;Roda JC;13;FALSE
2001/02;De Graafschap;14;FALSE
2001/02;FC Groningen;15;FALSE
2001/02;FC Den Bosch;16;FALSE
2001/02;Sparta R'dam;17;FALSE
2001/02;Fortuna Sittard;18;FALSE
2002/03;PSV;1;TRUE
2002/03;Ajax;2;FALSE
2002/03;Feyenoord;3;FALSE
2002/03;NAC Breda;4;FALSE
2002/03;N.E.C.;5;FALSE
2002/03;Roda JC;6;FALSE
2002/03;sc Heerenveen;7;FALSE
2002/03;FC Utrecht;8;FALSE
2002/03;RKC Waalwijk;9;FALSE
2002/03;AZ;10;FALSE
2002/03;Willem II;11;FALSE
2002/03;FC Twente;12;FALSE
2002/03;RBC Roosendaal;13;FALSE
2002/03;Vitesse;14;FALSE
2002/03;FC Groningen;15;FALSE
2002/03;FC Zwolle;16;FALSE
2002/03;Excelsior;17;FALSE
2002/03;De Graafschap;18;FALSE
2003/04;Ajax;1;TRUE
2003/04;PSV;2;FALSE
2003/04;Feyenoord;3;FALSE
2003/04;sc Heerenveen;4;FALSE
2003/04;AZ;5;FALSE
2003/04;Roda JC;6;FALSE
2003/04;Willem II;7;FALSE
2003/04;FC Twente;8;FALSE
2003/04;NAC Breda;9;FALSE
2003/04;FC Utrecht;10;FALSE
2003/04;RKC Waalwijk;11;FALSE
2003/04;RBC Roosendaal;12;FALSE
2003/04;FC Groningen;13;FALSE
2003/04;N.E.C.;14;FALSE
2003/04;ADO Den Haag;15;FALSE
2003/04;Vitesse;16;FALSE
2003/04;FC Volendam;17;FALSE
2003/04;FC Zwolle;18;FALSE
2004/05;PSV;1;TRUE
2004/05;Ajax;2;FALSE
2004/05;AZ;3;FALSE
2004/05;Feyenoord;4;FALSE
2004/05;sc Heerenveen;5;FALSE
2004/05;FC Twente;6;FALSE
2004/05;Vitesse;7;FALSE
2004/05;Roda JC;8;FALSE
2004/05;RKC Waalwijk;9;FALSE
2004/05;Willem II;10;FALSE
2004/05;FC Utrecht;11;FALSE
2004/05;FC Groningen;12;FALSE
2004/05;N.E.C.;13;FALSE
2004/05;ADO Den Haag;14;FALSE
2004/05;NAC Breda;15;FALSE
2004/05;RBC Roosendaal;16;FALSE
2004/05;De Graafschap;17;FALSE
2004/05;FC Den Bosch;18;FALSE
2005/06;PSV;1;TRUE
2005/06;Ajax;2;FALSE
2005/06;FC Groningen;3;FALSE
2005/06;AZ;4;FALSE
2005/06;Feyenoord;5;FALSE
2005/06;sc Heerenveen;6;FALSE
2005/06;FC Twente;7;FALSE
2005/06;FC Utrecht;8;FALSE
2005/06;Roda JC;9;FALSE
2005/06;Vitesse;10;FALSE
2005/06;N.E.C.;11;FALSE
2005/06;RKC Waalwijk;12;FALSE
2005/06;Heracles Almelo;13;FALSE
2005/06;Sparta R'dam;14;FALSE
2005/06;ADO Den Haag;15;FALSE
2005/06;NAC Breda;16;FALSE
2005/06;Willem II;17;FALSE
2005/06;RBC Roosendaal;18;FALSE
2006/07;PSV;1;TRUE
2006/07;Ajax;2;FALSE
2006/07;AZ;3;FALSE
2006/07;FC Twente;4;FALSE
2006/07;sc Heerenveen;5;FALSE
2006/07;FC Groningen;6;FALSE
2006/07;FC Utrecht;7;FALSE
2006/07;Roda JC;8;FALSE
2006/07;Feyenoord;9;FALSE
2006/07;Vitesse;10;FALSE
2006/07;N.E.C.;11;FALSE
2006/07;NAC Breda;12;FALSE
2006/07;Sparta R'dam;13;FALSE
2006/07;Heracles Almelo;14;FALSE
2006/07;Willem II;15;FALSE
2006/07;Excelsior;16;FALSE
2006/07;RKC Waalwijk;17;FALSE
2006/07;ADO Den Haag;18;FALSE
2007/08;PSV;1;TRUE
2007/08;FC Twente;2;FALSE
2007/08;Ajax;3;FALSE
2007/08;sc Heerenveen;4;FALSE
2007/08;N.E.C.;5;FALSE
2007/08;Feyenoord;6;FALSE
2007/08;NAC Breda;7;FALSE
2007/08;FC Groningen;8;FALSE
2007/08;Roda JC;9;FALSE
2007/08;FC Utrecht;10;FALSE
2007/08;AZ;11;FALSE
2007/08;Vitesse;12;FALSE
2007/08;Sparta R'dam;13;FALSE
2007/08;Heracles Almelo;14;FALSE
2007/08;Willem II;15;FALSE
2007/08;De Graafschap;16;FALSE
2007/08;VVV-Venlo;17;FALSE
2007/08;Excelsior;18;FALSE
2008/09;AZ;1;TRUE
2008/09;FC Twente;2;FALSE
2008/09;Ajax;3;FALSE
2008/09;PSV;4;FALSE
2008/09;sc Heerenveen;5;FALSE
2008/09;NAC Breda;6;FALSE
2008/09;FC Groningen;7;FALSE
2008/09;Feyenoord;8;FALSE
2008/09;FC Utrecht;9;FALSE
2008/09;Vitesse;10;FALSE
2008/09;N.E.C.;11;FALSE
2008/09;Willem II;12;FALSE
2008/09;Sparta R'dam;13;FALSE
2008/09;ADO Den Haag;14;FALSE
2008/09;Heracles Almelo;15;FALSE
2008/09;Roda JC;16;FALSE
2008/09;De Graafschap;17;FALSE
2008/09;FC Volendam;18;FALSE
2009/10;FC Twente;1;TRUE
2009/10;Ajax;2;FALSE
2009/10;PSV;3;FALSE
2009/10;Feyenoord;4;FALSE
2009/10;AZ;5;FALSE
2009/10;FC Utrecht;6;FALSE
2009/10;Roda JC;7;FALSE
2009/10;Heracles Almelo;8;FALSE
2009/10;FC Groningen;9;FALSE
2009/10;NAC Breda;10;FALSE
2009/10;sc Heerenveen;11;FALSE
2009/10;VVV-Venlo;12;FALSE
2009/10;N.E.C.;13;FALSE
2009/10;Vitesse;14;FALSE
2009/10;ADO Den Haag;15;FALSE
2009/10;Sparta R'dam;16;FALSE
2009/10;Willem II;17;FALSE
2009/10;RKC Waalwijk;18;FALSE
2010/11;Ajax;1;TRUE
2010/11;FC Twente;2;FALSE
2010/11;PSV;3;FALSE
2010/11;AZ;4;FALSE
2010/11;ADO Den Haag;5;FALSE
2010/11;FC Groningen;6;FALSE
2010/11;Roda JC;7;FALSE
2010/11;Heracles Almelo;8;FALSE
2010/11;FC Utrecht;9;FALSE
2010/11;Feyenoord;10;FALSE
2010/11;N.E.C.;11;FALSE
2010/11;sc Heerenveen;12;FALSE
2010/11;NAC Breda;13;FALSE
2010/11;De Graafschap;14;FALSE
2010/11;Vitesse;15;FALSE
2010/11;Excelsior;16;FALSE
2010/11;VVV-Venlo;17;FALSE
2010/11;Willem II;18;FALSE
2011/12;Ajax;1;TRUE
2011/12;Feyenoord;2;FALSE
2011/12;PSV;3;FALSE
2011/12;AZ;4;FALSE
2011/12;sc Heerenveen;5;FALSE
2011/12;Vitesse;6;FALSE
2011/12;RKC Waalwijk;7;FALSE
2011/12;FC Twente;8;FALSE
2011/12;N.E.C.;9;FALSE
2011/12;Roda JC;10;FALSE
2011/12;FC Utrecht;11;FALSE
2011/12;Heracles Almelo;12;FALSE
2011/12;NAC Breda;13;FALSE
2011/12;FC Groningen;14;FALSE
2011/12;ADO Den Haag;15;FALSE
2011/12;VVV-Venlo;16;FALSE
2011/12;De Graafschap;17;FALSE
2011/12;Excelsior;18;FALSE
2012/13;Ajax;1;TRUE
2012/13;PSV;2;FALSE
2012/13;Feyenoord;3;FALSE
2012/13;Vitesse;4;FALSE
2012/13;FC Utrecht;5;FALSE
2012/13;FC Twente;6;FALSE
2012/13;FC Groningen;7;FALSE
2012/13;sc Heerenveen;8;FALSE
2012/13;ADO Den Haag;9;FALSE
2012/13;AZ;10;FALSE
2012/13;PEC Zwolle;11;FALSE
2012/13;Heracles Almelo;12;FALSE
2012/13;NAC Breda;13;FALSE
2012/13;RKC Waalwijk;14;FALSE
2012/13;N.E.C.;15;FALSE
2012/13;Roda JC;16;FALSE
2012/13;VVV-Venlo;17;FALSE
2012/13;Willem II;18;FALSE
2013/14;Ajax;1;TRUE
2013/14;Feyenoord;2;FALSE
